"notation","title","description","id","title_en","description_en"
"E 4","beachten beim Experimentieren Sicherheits- und Umweltaspekte,","","e6q",,
"E 5","erheben bei Untersuchungen, insbesondere in chemischen Experimenten, relevante Daten oder recherchieren sie,","","f9a",,
"E 6","finden in erhobenen oder recherchierten Daten, Trends, Strukturen und Beziehungen, erklären diese und ziehen geeignete Schlussfolgerungen,","","f3u",,
"E 7","nutzen geeignete Modelle (z.B. Atommodelle, Periodensystem der Elemente) um chemische Fragestellungen zu bearbeiten,","","v5x",,
"E 8","zeigen exemplarisch Verknüpfungen zwischen gesellschaftlichen Entwicklungen und Erkenntnissen der Chemie auf.","","b2r",,
"K ","Kommunikation","""""Informationen sach- und fachbezogen erschließen und austauschen.\n\nDie Schülerinnen und Schüler ...""""","p4b",,
"K 1","recherchieren zu einem chemischen Sachverhalt in unterschiedlichen Quellen,","","x9c",,
"K 2","wählen themenbezogene und aussagekräftige Informationen aus,","","z9u",,
"K 3","prüfen Darstellungen in Medien hinsichtlich ihrer fachlichen Richtigkeit,","","p4h",,
"K 4","beschreiben, veranschaulichen oder erklären chemische Sachverhalte unter Verwendung der Fachsprache und/oder mit Hilfe von Modellen und Darstellungen,","","p3c",,
"K 5","stellen Zusammenhänge zwischen chemischen Sachverhalten und Alltagserscheinungen her und übersetzen dabei bewusst Fachsprache in Alltagssprache und umgekehrt,","","b6g",,
"K 6","protokollieren den Verlauf und die Ergebnisse von Untersuchungen und Diskussionen in angemessener Form,","","z7y",,
"K 7","dokumentieren und präsentieren den Verlauf und die Ergebnisse ihrer Arbeit situationsgerecht und adressatenbezogen,","","a4u",,
"K 8","argumentieren fachlich korrekt und folgerichtig,","","x7b",,
"K 9","vertreten ihre Standpunkte zu chemischen Sachverhalten und reflektieren Einwände selbstkritisch,","","y3s",,
"K 10","planen, strukturieren, reflektieren und präsentieren ihre Arbeit als Team.","","p6a",,
"B ","Bewertung","""""Chemische Sachverhalte in verschiedenen Kontexten erkennen und bewerten.\nDie Schülerinnen und Schüler ...""""","u4h",,
"B 1","stellen Anwendungsbereiche und Berufsfelder dar, in denen chemische Kenntnisse bedeutsam sind,","","h6g",,
"B 2","erkennen Fragestellungen, die einen engen Bezug zu anderen Unterrichtsfächern aufweisen und zeigen diese Bezüge auf,","","e3e",,
"B 3","nutzen fachtypische und vernetzte Kenntnisse und Fertigkeiten, um lebenspraktisch bedeutsame Zusammenhänge zu erschließen,","","d6t",,
"B 4","entwickeln aktuelle, lebensweltbezogene Fragestellungen, die unter Nutzung fachwissenschaftlicher Erkenntnisse der Chemie beantwortet werden können,","","e4x",,
"B 5","diskutieren und bewerten gesellschaftsrelevante Aussagen aus unterschiedlichen Perspektiven,","","p3g",,
"B 6","binden chemische Sachverhalte in Problemzusammenhänge ein, entwickeln Lösungsstrategien und wenden diese an.","","f7f",,
